4612,7632,250,390,280,300,230,470,200,550
4612,7634,250,370,280,280,230,450,200,530
4612,7636,250,350,280,260,230,430,200,510
4612,7638,250,330,280,240,230,410,200,490
4612,7640,250,310,280,220,230,390,200,470
4612,7642,250,290,280,200,230,370,200,450
4612,7644,250,270,280,180,230,350,200,430
4612,7646,250,250,280,160,230,330,200,410
4612,7648,250,230,280,140,230,310,200,390
4612,7650,250,210,280,120,230,290,200,370
4612,7652,250,190,280,100,230,270,200,350
4612,7654,250,170,280,80,230,250,200,330
4612,7656,250,150,280,60,230,230,200,310
4612,7658,250,130,280,40,230,210,200,290
4614,7580,230,910,260,820,210,990,180,1070
4614,7582,230,890,260,800,210,970,180,1050
4614,7584,230,870,260,780,210,950,180,1030
4614,7586,230,850,260,760,210,930,180,1010
4614,7588,230,830,260,740,210,910,180,990
4614,7590,230,810,260,720,210,890,180,970
4614,7592,230,790,260,700,210,870,180,950
4614,7594,230,770,260,680,210,850,180,930
4614,7596,230,750,260,660,210,830,180,910
4614,7598,230,730,260,640,210,810,180,890
4614,7600,230,710,260,620,210,790,180,870
4614,7602,230,690,260,600,210,770,180,850
4614,7604,230,670,260,580,210,750,180,830
4614,7606,230,650,260,560,210,730,180,810
4614,7608,230,630,260,540,210,710,180,790
4614,7610,230,610,260,520,210,690,180,770
4614,7612,230,590,260,500,210,670,180,750
4614,7614,230,570,260,480,210,650,180,730
4614,7616,230,550,260,460,210,630,180,710
4614,7618,230,530,260,440,210,610,180,690
4614,7620,230,510,260,420,210,590,180,670
4614,7622,230,490,260,400,210,570,180,650
4614,7624,230,470,260,380,210,550,180,630
4614,7626,230,450,260,360,210,530,180,610
4614,7628,230,430,260,340,210,510,180,590
4614,7630,230,410,260,320,210,490,180,570
4614,7632,230,390,260,300,210,470,180,550
4614,7634,230,370,260,280,210,450,180,530
4614,7636,230,350,260,260,210,430,180,510
4614,7638,230,330,260,240,210,410,180,490
4614,7640,230,310,260,220,210,390,180,470
4614,7642,230,290,260,200,210,370,180,450
4614,7644,230,270,260,180,210,350,180,430
4614,7646,230,250,260,160,210,330,180,410
4614,7648,230,230,260,140,210,310,180,390
4614,7650,230,210,260,120,210,290,180,370
4614,7652,230,190,260,100,210,270,180,350
4614,7654,230,170,260,80,210,250,180,330
4614,7656,230,150,260,60,210,230,180,310
4614,7658,230,130,260,40,210,210,180,290
4616,7580,210,910,240,820,190,990,160,1070
4616,7582,210,890,240,800,190,970,160,1050
4616,7584,210,870,240,780,190,950,160,1030
4616,7586,210,850,240,760,190,930,160,1010
4616,7588,210,830,240,740,190,910,160,990
4616,7590,210,810,240,720,190,890,160,970
4616,7592,210,790,240,700,190,870,160,950
4616,7594,210,770,240,680,190,850,160,930
4616,7596,210,750,240,660,190,830,160,910
4616,7598,210,730,240,640,190,810,160,890
4616,7600,210,710,240,620,190,790,160,870
4616,7602,210,690,240,600,190,770,160,850
4616,7604,210,670,240,580,190,750,160,830
4616,7606,210,650,240,560,190,730,160,810
4616,7608,210,630,240,540,190,710,160,790
4616,7610,210,610,240,520,190,690,160,770
4616,7612,210,590,240,500,190,670,160,750
4616,7614,210,570,240,480,190,650,160,730
4616,7616,210,550,240,460,190,630,160,710
4616,7618,210,530,240,440,190,610,160,690
4616,7620,210,510,240,420,190,590,160,670
4616,7622,210,490,240,400,190,570,160,650
4616,7624,210,470,240,380,190,550,160,630
4616,7626,210,450,240,360,190,530,160,610
4616,7628,210,430,240,340,190,510,160,590
4616,7630,210,410,240,320,190,490,160,570
4616,7632,210,390,240,300,190,470,160,550
4616,7634,210,370,240,280,190,450,160,530
4616,7636,210,350,240,260,190,430,160,510
4616,7638,210,330,240,240,190,410,160,490
4616,7640,210,310,240,220,190,390,160,470
4616,7642,210,290,240,200,190,370,160,450
4616,7644,210,270,240,180,190,350,160,430
4616,7646,210,250,240,160,190,330,160,410
4616,7648,210,230,240,140,190,310,160,390
4616,7650,210,210,240,120,190,290,160,370
4616,7652,210,190,240,100,190,270,160,350
4616,7654,210,170,240,80,190,250,160,330
4616,7656,210,150,240,60,190,230,160,310
4616,7658,210,130,240,40,190,210,160,290
4618,7580,190,910,220,820,170,990,140,1070
4618,7582,190,890,220,800,170,970,140,1050
4618,7584,190,870,220,780,170,950,140,1030
4618,7586,190,850,220,760,170,930,140,1010
4618,7588,190,830,220,740,170,910,140,990
4618,7590,190,810,220,720,170,890,140,970
4618,7592,190,790,220,700,170,870,140,950
4618,7594,190,770,220,680,170,850,140,930
4618,7596,190,750,220,660,170,830,140,910
4618,7598,190,730,220,640,170,810,140,890
4618,7600,190,710,220,620,170,790,140,870
4618,7602,190,690,220,600,170,770,140,850
4618,7604,190,670,220,580,170,750,140,830
4618,7606,190,650,220,560,170,730,140,810
4618,7608,190,630,220,540,170,710,140,790
4618,7610,190,610,220,520,170,690,140,770
4618,7612,190,590,220,500,170,670,140,750
4618,7614,190,570,220,480,170,650,140,730
4618,7616,190,550,220,460,170,630,140,710
4618,7618,190,530,220,440,170,610,140,690
4618,7620,190,510,220,420,170,590,140,670
4618,7622,190,490,220,400,170,570,140,650
4618,7624,190,470,220,380,170,550,140,630
4618,7626,190,450,220,360,170,530,140,610
4618,7628,190,430,220,340,170,510,140,590
4618,7630,190,410,220,320,170,490,140,570
4618,7632,190,390,220,300,170,470,140,550
4618,7634,190,370,220,280,170,450,140,530
4618,7636,190,350,220,260,170,430,140,510
4618,7638,190,330,220,240,170,410,140,490
4618,7640,190,310,220,220,170,390,140,470
4618,7642,190,290,220,200,170,370,140,450
4618,7644,190,270,220,180,170,350,140,430
4618,7646,190,250,220,160,170,330,140,410
4618,7648,190,230,220,140,170,310,140,390
4618,7650,190,210,220,120,170,290,140,370
4618,7652,190,190,220,100,170,270,140,350
4618,7654,190,170,220,80,170,250,140,330
4618,7656,190,150,220,60,170,230,140,310
4618,7658,190,130,220,40,170,210,140,290
4561,7580,760,910,790,820,740,990,710,1070
4561,7581,760,900,790,810,740,980,710,1060
4561,7582,760,890,790,800,740,970,710,1050
4561,7583,760,880,790,790,740,960,710,1040
4561,7584,760,870,790,780,740,950,710,1030
4561,7585,760,860,790,770,740,940,710,1020
4561,7586,760,850,790,760,740,930,710,1010
4561,7587,760,840,790,750,740,920,710,1000
4561,7588,760,830,790,740,740,910,710,990
4561,7589,760,820,790,730,740,900,710,980
4561,7590,760,810,790,720,740,890,710,970
4561,7591,760,800,790,710,740,880,710,960
4561,7592,760,790,790,700,740,870,710,950
4561,7593,760,780,790,690,740,860,710,940
4561,7594,760,770,790,680,740,850,710,930
4561,7595,760,760,790,670,740,840,710,920
4561,7596,760,750,790,660,740,830,710,910
4561,7597,760,740,790,650,740,820,710,900
4561,7598,760,730,790,640,740,810,710,890
4561,7599,760,720,790,630,740,800,710,880
4561,7600,760,710,790,620,740,790,710,870
4561,7601,760,700,790,610,740,780,710,860
4561,7602,760,690,790,600,740,770,710,850
4561,7603,760,680,790,590,740,760,710,840
4561,7604,760,670,790,580,740,750,710,830
4561,7605,760,660,790,570,740,740,710,820
4561,7606,760,650,790,560,740,730,710,810
4561,7607,760,640,790,550,740,720,710,800
4561,7608,760,630,790,540,740,710,710,790
4561,7609,760,620,790,530,740,700,710,780
4561,7610,760,610,790,520,740,690,710,770
4561,7611,760,600,790,510,740,680,710,760
4561,7612,760,590,790,500,740,670,710,750
4561,7613,760,580,790,490,740,660,710,740
4561,7614,760,570,790,480,740,650,710,730
4561,7615,760,560,790,470,740,640,710,720
4561,7616,760,550,790,460,740,630,710,710
4561,7617,760,540,790,450,740,620,710,700
4561,7618,760,530,790,440,740,610,710,690
4561,7619,760,520,790,430,740,600,710,680
4561,7620,760,510,790,420,740,590,710,670
4561,7621,760,500,790,410,740,580,710,660
4561,7622,760,490,790,400,740,570,710,650
4561,7623,760,480,790,390,740,560,710,640
4561,7624,760,470,790,380,740,550,710,630
4561,7625,760,460,790,370,740,540,710,620
4561,7626,760,450,790,360,740,530,710,610
4561,7627,760,440,790,350,740,520,710,600
4561,7628,760,430,790,340,740,510,710,590
4561,7629,760,420,790,330,740,500,710,580
4561,7630,760,410,790,320,740,490,710,570
4561,7631,760,400,790,310,740,480,710,560
4561,7632,760,390,790,300,740,470,710,550
4561,7633,760,380,790,290,740,460,710,540
4561,7634,760,370,790,280,740,450,710,530
4561,7635,760,360,790,270,740,440,710,520
4561,7636,760,350,790,260,740,430,710,510
4561,7637,760,340,790,250,740,420,710,500
4561,7638,760,330,790,240,740,410,710,490
4561,7639,760,320,790,230,740,400,710,480
4561,7640,760,310,790,220,740,390,710,470
4561,7641,760,300,790,210,740,380,710,460
4561,7642,760,290,790,200,740,370,710,450
4561,7643,760,280,790,190,740,360,710,440
4561,7644,760,270,790,180,740,350,710,430
4561,7645,760,260,790,170,740,340,710,420
4561,7646,760,250,790,160,740,330,710,410
4561,7647,760,240,790,150,740,320,710,400
4561,7648,760,230,790,140,740,310,710,390
4561,7649,760,220,790,130,740,300,710,380
4561,7650,760,210,790,120,740,290,710,370
4561,7651,760,200,790,110,740,280,710,360
4561,7652,760,190,790,100,740,270,710,350
4561,7653,760,180,790,90,740,260,710,340
4561,7654,760,170,790,80,740,250,710,330
4561,7655,760,160,790,70,740,240,710,320
4561,7656,760,150,790,60,740,230,710,310
4561,7657,760,140,790,50,740,220,710,300
4561,7658,760,130,790,40,740,210,710,290
4563,7580,740,910,770,820,720,990,690,1070
4563,7581,740,900,770,810,720,980,690,1060
4563,7582,740,890,770,800,720,970,690,1050
4563,7583,740,880,770,790,720,960,690,1040
4563,7584,740,870,770,780,720,950,690,1030
4563,7585,740,860,770,770,720,940,690,1020
4563,7586,740,850,770,760,720,930,690,1010
4563,7587,740,840,770,750,720,920,690,1000
4563,7588,740,830,770,740,720,910,690,990
4563,7589,740,820,770,730,720,900,690,980
4563,7590,740,810,770,720,720,890,690,970
4563,7591,740,800,770,710,720,880,690,960
4563,7592,740,790,770,700,720,870,690,950
4563,7593,740,780,770,690,720,860,690,940
4563,7594,740,770,770,680,720,850,690,930
4563,7595,740,760,770,670,720,840,690,920
4563,7596,740,750,770,660,720,830,690,910
4563,7597,740,740,770,650,720,820,690,900
4563,7598,740,730,770,640,720,810,690,890
4563,7599,740,720,770,630,720,800,690,880
4563,7600,740,710,770,620,720,790,690,870
4563,7601,740,700,770,610,720,780,690,860
4563,7602,740,690,770,600,720,770,690,850
4563,7603,740,680,770,590,720,760,690,840
4563,7604,740,670,770,580,720,750,690,830
4563,7605,740,660,770,570,720,740,690,820
4563,7606,740,650,770,560,720,730,690,810
4563,7607,740,640,770,550,720,720,690,800
4563,7608,740,630,770,540,720,710,690,790
4563,7609,740,620,770,530,720,700,690,780
4563,7610,740,610,770,520,720,690,690,770
4563,7611,740,600,770,510,720,680,690,760
4563,7612,740,590,770,500,720,670,690,750
4563,7613,740,580,770,490,720,660,690,740
4563,7614,740,570,770,480,720,650,690,730
4563,7615,740,560,770,470,720,640,690,720
4563,7616,740,550,770,460,720,630,690,710
4563,7617,740,540,770,450,720,620,690,700
4563,7618,740,530,770,440,720,610,690,690
4563,7619,740,520,770,430,720,600,690,680
4563,7620,740,510,770,420,720,590,690,670
4563,7621,740,500,770,410,720,580,690,660
4563,7622,740,490,770,400,720,570,690,650
4563,7623,740,480,770,390,720,560,690,640
4563,7624,740,470,770,380,720,550,690,630
4563,7625,740,460,770,370,720,540,690,620
4563,7626,740,450,770,360,720,530,690,610
4563,7627,740,440,770,350,720,520,690,600
4563,7628,740,430,770,340,720,510,690,590
4563,7629,740,420,770,330,720,500,690,580
4563,7630,740,410,770,320,720,490,690,570
4563,7631,740,400,770,310,720,480,690,560
4563,7632,740,390,770,300,720,470,690,550
4563,7633,740,380,770,290,720,460,690,540
4563,7634,740,370,770,280,720,450,690,530
4563,7635,740,360,770,270,720,440,690,520
4563,7636,740,350,770,260,720,430,690,510
4563,7637,740,340,770,250,720,420,690,500
4563,7638,740,330,770,240,720,410,690,490
4563,7639,740,320,770,230,720,400,690,480
4563,7640,740,310,770,220,720,390,690,470
4563,7641,740,300,770,210,720,380,690,460
4563,7642,740,290,770,200,720,370,690,450
4563,7643,740,280,770,190,720,360,690,440
4563,7644,740,270,770,180,720,350,690,430
4563,7645,740,260,770,170,720,340,690,420
4563,7646,740,250,770,160,720,330,690,410
4563,7647,740,240,770,150,720,320,690,400
4563,7648,740,230,770,140,720,310,690,390
4563,7649,740,220,770,130,720,300,690,380
4563,7650,740,210,770,120,720,290,690,370
4563,7651,740,200,770,110,720,280,690,360
4563,7652,740,190,770,100,720,270,690,350
4563,7653,740,180,770,90,720,260,690,340
4563,7654,740,170,770,80,720,250,690,330
4563,7655,740,160,770,70,720,240,690,320
4563,7656,740,150,770,60,720,230,690,310
4563,7657,740,140,770,50,720,220,690,300
4563,7658,740,130,770,40,720,210,690,290
4565,7580,720,910,750,820,700,990,670,1070
4565,7581,720,900,750,810,700,980,670,1060
4565,7582,720,890,750,800,700,970,670,1050
4565,7583,720,880,750,790,700,960,670,1040
4565,7584,720,870,750,780,700,950,670,1030
4565,7585,720,860,750,770,700,940,670,1020
4565,7586,720,850,750,760,700,930,670,1010
4565,7587,720,840,750,750,700,920,670,1000
4565,7588,720,830,750,740,700,910,670,990
4565,7589,720,820,750,730,700,900,670,980
4565,7590,720,810,750,720,700,890,670,970
4565,7591,720,800,750,710,700,880,670,960
4565,7592,720,790,750,700,700,870,670,950
4565,7593,720,780,750,690,700,860,670,940
4565,7594,720,770,750,680,700,850,670,930
4565,7595,720,760,750,670,700,840,670,920
4565,7596,720,750,750,660,700,830,670,910
4565,7597,720,740,750,650,700,820,670,900
4565,7598,720,730,750,640,700,810,670,890
4565,7599,720,720,750,630,700,800,670,880
4565,7600,720,710,750,620,700,790,670,870
4565,7601,720,700,750,610,700,780,670,860
4565,7602,720,690,750,600,700,770,670,850
4565,7603,720,680,750,590,700,760,670,840
4565,7604,720,670,750,580,700,750,670,830
4565,7605,720,660,750,570,700,740,670,820
4565,7606,720,650,750,560,700,730,670,810
4565,7607,720,640,750,550,700,720,670,800
4565,7608,720,630,750,540,700,710,670,790
4565,7609,720,620,750,530,700,700,670,780
4565,7610,720,610,750,520,700,690,670,770
4565,7611,720,600,750,510,700,680,670,760
4565,7612,720,590,750,500,700,670,670,750
4565,7613,720,580,750,490,700,660,670,740
4565,7614,720,570,750,480,700,650,670,730
4565,7615,720,560,750,470,700,640,670,720
4565,7616,720,550,750,460,700,630,670,710
4565,7617,720,540,750,450,700,620,670,700
4565,7618,720,530,750,440,700,610,670,690
4565,7619,720,520,750,430,700,600,670,680
4565,7620,720,510,750,420,700,590,670,670
4565,7621,720,500,750,410,700,580,670,660
4565,7622,720,490,750,400,700,570,670,650
4565,7623,720,480,750,390,700,560,670,640
4565,7624,720,470,750,380,700,550,670,630
4565,7625,720,460,750,370,700,540,670,620
4565,7626,720,450,750,360,700,530,670,610
4565,7627,720,440,750,350,700,520,670,600
4565,7628,720,430,750,340,700,510,670,590
4565,7629,720,420,750,330,700,500,670,580
4565,7630,720,410,750,320,700,490,670,570
4565,7631,720,400,750,310,700,480,670,560
4565,7632,720,390,750,300,700,470,670,550
4565,7633,720,380,750,290,700,460,670,540
4565,7634,720,370,750,280,700,450,670,530
4565,7635,720,360,750,270,700,440,670,520
4565,7636,720,350,750,260,700,430,670,510
4565,7637,720,340,750,250,700,420,670,500
4565,7638,720,330,750,240,700,410,670,490
4565,7639,720,320,750,230,700,400,670,480
4565,7640,720,310,750,220,700,390,670,470
4565,7641,720,300,750,210,700,380,670,460
4565,7642,720,290,750,200,700,370,670,450
4565,7643,720,280,750,190,700,360,670,440
4565,7644,720,270,750,180,700,350,670,430
4565,7645,720,260,750,170,700,340,670,420
4565,7646,720,250,750,160,700,330,670,410
4565,7647,720,240,750,150,700,320,670,400
4565,7648,720,230,750,140,700,310,670,390
4565,7649,720,220,750,130,700,300,670,380
4565,7650,720,210,750,120,700,290,670,370
4565,7651,720,200,750,110,700,280,670,360
4565,7652,720,190,750,100,700,270,670,350
4565,7653,720,180,750,90,700,260,670,340
4565,7654,720,170,750,80,700,250,670,330
4565,7655,720,160,750,70,700,240,670,320
4565,7656,720,150,750,60,700,230,670,310
4565,7657,720,140,750,50,700,220,670,300
4565,7658,720,130,750,40,700,210,670,290
4567,7580,700,910,730,820,680,990,650,1070
4567,7581,700,900,730,810,680,980,650,1060
4567,7582,700,890,730,800,680,970,650,1050
4567,7583,700,880,730,790,680,960,650,1040
4567,7584,700,870,730,780,680,950,650,1030
4567,7585,700,860,730,770,680,940,650,1020
4567,7586,700,850,730,760,680,930,650,1010
4567,7587,700,840,730,750,680,920,650,1000
4567,7588,700,830,730,740,680,910,650,990
4567,7589,700,820,730,730,680,900,650,980
4567,7590,700,810,730,720,680,890,650,970
4567,7591,700,800,730,710,680,880,650,960
4567,7592,700,790,730,700,680,870,650,950
4567,7593,700,780,730,690,680,860,650,940
4567,7594,700,770,730,680,680,850,650,930
4567,7595,700,760,730,670,680,840,650,920
4567,7596,700,750,730,660,680,830,650,910
4567,7597,700,740,730,650,680,820,650,900
4567,7598,700,730,730,640,680,810,650,890
4567,7599,700,720,730,630,680,800,650,880
4567,7600,700,710,730,620,680,790,650,870
4567,7601,700,700,730,610,680,780,650,860
4567,7602,700,690,730,600,680,770,650,850
4567,7603,700,680,730,590,680,760,650,840
4567,7604,700,670,730,580,680,750,650,830
4567,7605,700,660,730,570,680,740,650,820
4567,7606,700,650,730,560,680,730,650,810
4567,7607,700,640,730,550,680,720,650,800
4567,7608,700,630,730,540,680,710,650,790
4567,7609,700,620,730,530,680,700,650,780
4567,7610,700,610,730,520,680,690,650,770
4567,7611,700,600,730,510,680,680,650,760
4567,7612,700,590,730,500,680,670,650,750
4567,7613,700,580,730,490,680,660,650,740
4567,7614,700,570,730,480,680,650,650,730
4567,7615,700,560,730,470,680,640,650,720
4567,7616,700,550,730,460,680,630,650,710
4567,7617,700,540,730,450,680,620,650,700
4567,7618,700,530,730,440,680,610,650,690
4567,7619,700,520,730,430,680,600,650,680
4567,7620,700,510,730,420,680,590,650,670
4567,7621,700,500,730,410,680,580,650,660
4567,7622,700,490,730,400,680,570,650,650
4567,7623,700,480,730,390,680,560,650,640
4567,7624,700,470,730,380,680,550,650,630
4567,7625,700,460,730,370,680,540,650,620
4567,7626,700,450,730,360,680,530,650,610
4567,7627,700,440,730,350,680,520,650,600
4567,7628,700,430,730,340,680,510,650,590
4567,7629,700,420,730,330,680,500,650,580
4567,7630,700,410,730,320,680,490,650,570
4567,7631,700,400,730,310,680,480,650,560
4567,7632,700,390,730,300,680,470,650,550
4567,7633,700,380,730,290,680,460,650,540
4567,7634,700,370,730,280,680,450,650,530
4567,7635,700,360,730,270,680,440,650,520
4567,7636,700,350,730,260,680,430,650,510
4567,7637,700,340,730,250,680,420,650,500
4567,7638,700,330,730,240,680,410,650,490
4567,7639,700,320,730,230,680,400,650,480
4567,7640,700,310,730,220,680,390,650,470
4567,7641,700,300,730,210,680,380,650,460
4567,7642,700,290,730,200,680,370,650,450
4567,7643,700,280,730,190,680,360,650,440
4567,7644,700,270,730,180,680,350,650,430
4567,7645,700,260,730,170,680,340,650,420
4567,7646,700,250,730,160,680,330,650,410
4567,7647,700,240,730,150,680,320,650,400
4567,7648,700,230,730,140,680,310,650,390
4567,7649,700,220,730,130,680,300,650,380
4567,7650,700,210,730,120,680,290,650,370
4567,7651,700,200,730,110,680,280,650,360
4567,7652,700,190,730,100,680,270,650,350
4567,7653,700,180,730,90,680,260,650,340
4567,7654,700,170,730,80,680,250,650,330
4567,7655,700,160,730,70,680,240,650,320
4567,7656,700,150,730,60,680,230,650,310
4567,7657,700,140,730,50,680,220,650,300
4567,7658,700,130,730,40,680,210,650,290
4569,7580,680,910,710,820,660,990,630,1070
4569,7581,680,900,710,810,660,980,630,1060
4569,7582,680,890,710,800,660,970,630,1050
4569,7583,680,880,710,790,660,960,630,1040
4569,7584,680,870,710,780,660,950,630,1030
4569,7585,680,860,710,770,660,940,630,1020
4569,7586,680,850,710,760,660,930,630,1010
4569,7587,680,840,710,750,660,920,630,1000
4569,7588,680,830,710,740,660,910,630,990
4569,7589,680,820,710,730,660,900,630,980
4569,7590,680,810,710,720,660,890,630,970
4569,7591,680,800,710,710,660,880,630,960
4569,7592,680,790,710,700,660,870,630,950
4569,7593,680,780,710,690,660,860,630,940
4569,7594,680,770,710,680,660,850,630,930
4569,7595,680,760,710,670,660,840,630,920
4569,7596,680,750,710,660,660,830,630,910
4569,7597,680,740,710,650,660,820,630,900
4569,7598,680,730,710,640,660,810,630,890
4569,7599,680,720,710,630,660,800,630,880
4569,7600,680,710,710,620,660,790,630,870
4569,7601,680,700,710,610,660,780,630,860
4569,7602,680,690,710,600,660,770,630,850
4569,7603,680,680,710,590,660,760,630,840
4569,7604,680,670,710,580,660,750,630,830
4569,7605,680,660,710,570,660,740,630,820
4569,7606,680,650,710,560,660,730,630,810
4569,7607,680,640,710,550,660,720,630,800
4569,7608,680,630,710,540,660,710,630,790
4569,7609,680,620,710,530,660,700,630,780
4569,7610,680,610,710,520,660,690,630,770
4569,7611,680,600,710,510,660,680,630,760
4569,7612,680,590,710,500,660,670,630,750
4569,7613,680,580,710,490,660,660,630,740
4569,7614,680,570,710,480,660,650,630,730
4569,7615,680,560,710,470,660,640,630,720
4569,7616,680,550,710,460,660,630,630,710
4569,7617,680,540,710,450,660,620,630,700
4569,7618,680,530,710,440,660,610,630,690
4569,7619,680,520,710,430,660,600,630,680
4569,7620,680,510,710,420,660,590,630,670
4569,7621,680,500,710,410,660,580,630,660
4569,7622,680,490,710,400,660,570,630,650
4569,7623,680,480,710,390,660,560,630,640
4569,7624,680,470,710,380,660,550,630,630
4569,7625,680,460,710,370,660,540,630,620
4569,7626,680,450,710,360,660,530,630,610
4569,7627,680,440,710,350,660,520,630,600
4569,7628,680,430,710,340,660,510,630,590
4569,7629,680,420,710,330,660,500,630,580
4569,7630,680,410,710,320,660,490,630,570
4569,7631,680,400,710,310,660,480,630,560
4569,7632,680,390,710,300,660,470,630,550
4569,7633,680,380,710,290,660,460,630,540
4569,7634,680,370,710,280,660,450,630,530
4569,7635,680,360,710,270,660,440,630,520
4569,7636,680,350,710,260,660,430,630,510
4569,7637,680,340,710,250,660,420,630,500
4569,7638,680,330,710,240,660,410,630,490
4569,7639,680,320,710,230,660,400,630,480
4569,7640,680,310,710,220,660,390,630,470
4569,7641,680,300,710,210,660,380,630,460
4569,7642,680,290,710,200,660,370,630,450
4569,7643,680,280,710,190,660,360,630,440
4569,7644,680,270,710,180,660,350,630,430
4569,7645,680,260,710,170,660,340,630,420
4569,7646,680,250,710,160,660,330,630,410
4569,7647,680,240,710,150,660,320,630,400
4569,7648,680,230,710,140,660,310,630,390
4569,7649,680,220,710,130,660,300,630,380
4569,7650,680,210,710,120,660,290,630,370
4569,7651,680,200,710,110,660,280,630,360
4569,7652,680,190,710,100,660,270,630,350
4569,7653,680,180,710,90,660,260,630,340
4569,7654,680,170,710,80,660,250,630,330
4569,7655,680,160,710,70,660,240,630,320
4569,7656,680,150,710,60,660,230,630,310
4569,7657,680,140,710,50,660,220,630,300
4569,7658,680,130,710,40,660,210,630,290
4550,7621,870,500,900,410,850,580,820,660
4551,7621,860,500,890,410,840,580,810,660
4552,7621,850,500,880,410,830,580,800,660
4553,7621,840,500,870,410,820,580,790,660
4554,7621,830,500,860,410,810,580,780,660
4555,7621,820,500,850,410,800,580,770,660
4556,7621,810,500,840,410,790,580,760,660
4557,7621,800,500,830,410,780,580,750,660
4558,7621,790,500,820,410,770,580,740,660
4559,7621,780,500,810,410,760,580,730,660
4560,7621,770,500,800,410,750,580,720,660
4562,7621,750,500,780,410,730,580,700,660
4564,7621,730,500,760,410,710,580,680,660
4566,7621,710,500,740,410,690,580,660,660
4568,7621,690,500,720,410,670,580,640,660
4570,7621,670,500,700,410,650,580,620,660
4571,7621,660,500,690,410,640,580,610,660
4572,7621,650,500,680,410,630,580,600,660
4573,7621,640,500,670,410,620,580,590,660
4574,7621,630,500,660,410,610,580,580,660
4575,7621,620,500,650,410,600,580,570,660
4576,7621,610,500,640,410,590,580,560,660
4577,7621,600,500,630,410,580,580,550,660
4578,7621,590,500,620,410,570,580,540,660
4579,7621,580,500,610,410,560,580,530,660
4580,7621,570,500,600,410,550,580,520,660
4581,7621,560,500,590,410,540,580,510,660
4582,7621,550,500,580,410,530,580,500,660
4583,7621,540,500,570,410,520,580,490,660
4584,7621,530,500,560,410,510,580,480,660
4585,7621,520,500,550,410,500,580,470,660
4586,7621,510,500,540,410,490,580,460,660
4587,7621,500,500,530,410,480,580,450,660
4588,7621,490,500,520,410,470,580,440,660
4589,7621,480,500,510,410,460,580,430,660
4590,7621,470,500,500,410,450,580,420,660
4591,7621,460,500,490,410,440,580,410,660
4592,7621,450,500,480,410,430,580,400,660
4593,7621,440,500,470,410,420,580,390,660
4594,7621,430,500,460,410,410,580,380,660
4595,7621,420,500,450,410,400,580,370,660
4596,7621,410,500,440,410,390,580,360,660
4597,7621,400,500,430,410,380,580,350,660
4598,7621,390,500,420,410,370,580,340,660
4599,7621,380,500,410,410,360,580,330,660
4600,7621,370,500,400,410,350,580,320,660
4601,7621,360,500,390,410,340,580,310,660
4602,7621,350,500,380,410,330,580,300,660
4603,7621,340,500,370,410,320,580,290,660
4604,7621,330,500,360,410,310,580,280,660
4605,7621,320,500,350,410,300,580,270,660
4606,7621,310,500,340,410,290,580,260,660
4607,7621,300,500,330,410,280,580,250,660
4608,7621,290,500,320,410,270,580,240,660
4609,7621,280,500,310,410,260,580,230,660
4610,7621,270,500,300,410,250,580,220,660
4611,7621,260,500,290,410,240,580,210,660
4612,7621,250,500,280,410,230,580,200,660
4613,7621,240,500,270,410,220,580,190,660
4614,7621,230,500,260,410,210,580,180,660
4615,7621,220,500,250,410,200,580,170,660
4616,7621,210,500,240,410,190,580,160,660
4617,7621,200,500,230,410,180,580,150,660
4618,7621,190,500,220,410,170,580,140,660
4550,7619,870,520,900,430,850,600,820,680
4551,7619,860,520,890,430,840,600,810,680
4552,7619,850,520,880,430,830,600,800,680
4553,7619,840,520,870,430,820,600,790,680
4554,7619,830,520,860,430,810,600,780,680
4555,7619,820,520,850,430,800,600,770,680
4556,7619,810,520,840,430,790,600,760,680
4557,7619,800,520,830,430,780,600,750,680
4558,7619,790,520,820,430,770,600,740,680
4559,7619,780,520,810,430,760,600,730,680
4560,7619,770,520,800,430,750,600,720,680
4562,7619,750,520,780,430,730,600,700,680
4564,7619,730,520,760,430,710,600,680,680
4566,7619,710,520,740,430,690,600,660,680
4568,7619,690,520,720,430,670,600,640,680
4570,7619,670,520,700,430,650,600,620,680
4571,7619,660,520,690,430,640,600,610,680
4572,7619,650,520,680,430,630,600,600,680
4573,7619,640,520,670,430,620,600,590,680
4574,7619,630,520,660,430,610,600,580,680
4575,7619,620,520,650,430,600,600,570,680
4576,7619,610,520,640,430,590,600,560,680
4577,7619,600,520,630,430,580,600,550,680
4578,7619,590,520,620,430,570,600,540,680
4579,7619,580,520,610,430,560,600,530,680
4580,7619,570,520,600,430,550,600,520,680
4581,7619,560,520,590,430,540,600,510,680
4582,7619,550,520,580,430,530,600,500,680
4583,7619,540,520,570,430,520,600,490,680
4584,7619,530,520,560,430,510,600,480,680
4585,7619,520,520,550,430,500,600,470,680
4586,7619,510,520,540,430,490,600,460,680
4587,7619,500,520,530,430,480,600,450,680
4588,7619,490,520,520,430,470,600,440,680
4589,7619,480,520,510,430,460,600,430,680
4590,7619,470,520,500,430,450,600,420,680
4591,7619,460,520,490,430,440,600,410,680
4592,7619,450,520,480,430,430,600,400,680
4593,7619,440,520,470,430,420,600,390,680
4594,7619,430,520,460,430,410,600,380,680
4595,7619,420,520,450,430,400,600,370,680
